name,marketPrice,imageUrl
Buddy-Buddy Poffin,0.25,https://tcgplayer-cdn.tcgplayer.com/product/542659_in_200x200.jpg
Code Card - SV05: Temporal Forces Booster Pack,0.03,https://tcgplayer-cdn.tcgplayer.com/product/543577_in_200x200.jpg
Pikachu,0.19,https://tcgplayer-cdn.tcgplayer.com/product/542795_in_200x200.jpg
Gengar ex - 104/162,3.1,https://tcgplayer-cdn.tcgplayer.com/product/542848_in_200x200.jpg
Mist Energy,0.17,https://tcgplayer-cdn.tcgplayer.com/product/542681_in_200x200.jpg
Raging Bolt ex - 123/162,3.45,https://tcgplayer-cdn.tcgplayer.com/product/542867_in_200x200.jpg
Neo Upper Energy,12.37,https://tcgplayer-cdn.tcgplayer.com/product/542682_in_200x200.jpg
Perilous Jungle,0.19,https://tcgplayer-cdn.tcgplayer.com/product/542673_in_200x200.jpg
Feraligatr,0.21,https://tcgplayer-cdn.tcgplayer.com/product/542785_in_200x200.jpg
Scizor ex - 111/162,0.65,https://tcgplayer-cdn.tcgplayer.com/product/542855_in_200x200.jpg
Dudunsparce,0.21,https://tcgplayer-cdn.tcgplayer.com/product/542873_in_200x200.jpg
Walking Wake ex - 050/162,0.71,https://tcgplayer-cdn.tcgplayer.com/product/542794_in_200x200.jpg
Ciphermaniac's Codebreaking - 145/162,0.1,https://tcgplayer-cdn.tcgplayer.com/product/542660_in_200x200.jpg
Hero's Cape,3.49,https://tcgplayer-cdn.tcgplayer.com/product/542667_in_200x200.jpg
Torterra ex - 012/162,0.62,https://tcgplayer-cdn.tcgplayer.com/product/542658_in_200x200.jpg
Iron Boulder ex - 099/162,0.55,https://tcgplayer-cdn.tcgplayer.com/product/542843_in_200x200.jpg
Maximum Belt,1.07,https://tcgplayer-cdn.tcgplayer.com/product/542670_in_200x200.jpg
Totodile,0.13,https://tcgplayer-cdn.tcgplayer.com/product/542783_in_200x200.jpg
Flutter Mane,0.17,https://tcgplayer-cdn.tcgplayer.com/product/542822_in_200x200.jpg
Scovillain ex,0.61,https://tcgplayer-cdn.tcgplayer.com/product/542766_in_200x200.jpg
